id_cliente;nome;email;telefone;cidade;estado;data_inicio;valor_mensal;status;data_nascimento;idade;faixa_etaria;inadimplente;faixa_valor
1;Srta. Isis Ramos;ycarvalhosilveira.com;8,21E+18;Carvalho;AP;04/06/2025;78.19;inadimplente;22/08/1988;37;31-45;1;0-80
2;Sr. João Guilherme Nascimento;qmoreiragmail.com;3,58E+19;Azevedo Grande;SP;13/11/2024;155.7;inadimplente;10/01/1983;42;31-45;1;121-160
3;Dr. Igor Monteiro;joao-pedrocarvalhoaraujo.org;+55 (041) 0059 8614;Sales;ES;12/06/2025;166.97;inadimplente;18/05/1988;37;31-45;1;161-200
4;Sofia da Rocha;gcavalcantigmail.com;[phone];da Conceição;RO;29/07/2025;53.01;inadimplente;22/10/2006;19;19-30;1;0-80
5;Sr. Daniel Martins;[email];+55 (081) 3404 3537;da Conceição;PI;29/01/2025;141.25;inadimplente;14/03/1980;45;31-45;1;121-160
6;Daniela da Rosa;[email];+55 (031) 9791 7017;Araújo Grande;PR;15/03/2025;118.85;inadimplente;11/01/1988;37;31-45;1;81-120
7;Renan Ramos;[email];(021) 5710 1807;Rocha do Amparo;AL;06/04/2025;126.73;inadimplente;12/01/1974;51;46-60;1;121-160
8;Sr. Ryan da Rosa;[email];+55 (031) 1984 1157;Porto Verde;RO;07/05/2025;100.44;inadimplente;20/10/1982;43;31-45;1;81-120
9;Pedro Lucas Nunes;[email];[phone];da Cruz dos Dourados;PB;23/11/2024;94.82;inadimplente;26/02/1994;31;31-45;1;81-120
10;Gustavo Oliveira;[email];81 2223-9516;Peixoto do Amparo;CE;21/10/2024;110.61;inadimplente;07/12/1978;47;46-60;1;81-120
11;Milena Gonçalves;[email];21 6751-8127;Campos;MT;08/04/2025;112.78;inadimplente;09/10/1972;53;46-60;1;81-120
12;Sabrina Duarte;[email];+55 (031) 5306 6435;Pires;SC;04/11/2024;157.01;inadimplente;23/08/1959;66;60+;1;121-160
13;Pedro Mendes;[email];(041) 5868 2645;Rocha;AP;07/09/2024;75.5;inadimplente;10/07/1957;68;60+;1;0-80
14;Maria Alice Pires;[email];31 5147-0604;Gonçalves de Duarte;RJ;05/02/2025;164.44;inadimplente;08/03/1991;34;31-45;1;161-200
15;Marcelo Rocha;[email];+55 (084) 8079-2248;Dias de Ramos;MA;14/05/2025;180.71;inadimplente;18/11/1969;56;46-60;1;161-200
16;Maria Clara da Mata;[email];[phone];Rezende Alegre;CE;28/05/2025;120.58;inadimplente;20/03/2001;24;19-30;1;121-160
17;Marcos Vinicius Viana;[email];(021) 5974 7494;Azevedo;PI;20/05/2025;111.97;inadimplente;29/01/1994;31;31-45;1;81-120
18;Sra. Isadora Barbosa;[email];(041) 8051 2367;Rocha do Norte;MA;14/05/2025;118.64;inadimplente;22/03/1979;46;46-60;1;81-120
20;Júlia Pinto;[email];[phone];Costela de Farias;BA;13/05/2025;123.44;inadimplente;16/09/1999;26;19-30;1;121-160
22;Natália Souza;[email];[phone];Teixeira das Pedras;MG;09/02/2025;98.33;inadimplente;19/12/1959;66;60+;1;81-120
23;Daniel Nunes;[email];(031) 9186-9672;Campos;PB;31/05/2025;87.32;inadimplente;17/09/1976;49;46-60;1;81-120
24;Kamilly Souza;[email];+55 (084) 3419 7012;Caldeira do Sul;PI;24/11/2024;95.92;inadimplente;30/09/2001;24;19-30;1;81-120
25;Otávio Fernandes;[email];0800 040 8963;Teixeira;TO;29/10/2024;159.17;inadimplente;01/08/1960;65;60+;1;121-160
26;Melissa Martins;[email];(031) 4206 1952;da Conceição de Goiás;AC;27/06/2025;101.41;inadimplente;18/08/1963;62;60+;1;81-120
28;Ana Sophia Novaes;[email];[phone];da Costa;PB;13/05/2025;81.68;inadimplente;21/08/2005;20;19-30;1;81-120
29;Lara Campos;[email];+55 (011) 8253-7520;da Rocha das Flores;SP;19/01/2025;104.99;inadimplente;02/04/2004;21;19-30;1;81-120
30;Júlia Sales;[email];61 9742 3764;Cardoso do Norte;PA;24/09/2024;165.69;inadimplente;31/03/2003;22;19-30;1;161-200
31;Rodrigo Moreira;[email];0300 670 7484;da Mata da Serra;MA;27/08/2024;66.22;inadimplente;01/11/2005;20;19-30;1;0-80
32;Antônio Farias;[email];(061) 7637 3793;Martins;AM;24/11/2024;116.65;inadimplente;08/07/1996;29;19-30;1;81-120
33;Stella Pires;[email];[phone];Rodrigues;SE;13/10/2024;72.97;inadimplente;09/10/2006;19;19-30;1;0-80
34;Bryan Campos;[email];81 8538-4589;Martins de Goiás;SE;22/09/2024;149.37;inadimplente;21/05/1983;42;31-45;1;121-160
35;Francisco Cardoso;[email];+55 (061) 6729-4893;Gomes de Goiás;BA;09/03/2025;112.82;inadimplente;12/03/1998;27;19-30;1;81-120
36;Joana Gonçalves;[email];(071) 2513-8844;Gomes do Galho;RJ;03/12/2024;92.41;inadimplente;26/01/1998;27;19-30;1;81-120
37;Eduardo Barros;[email];[phone];Santos do Amparo;PE;31/01/2025;166.69;inadimplente;02/09/1960;65;60+;1;161-200
38;Bárbara Nunes;[email];+55 (051) 6372-7127;Pires;SP;12/12/2024;111.46;inadimplente;20/03/1993;32;31-45;1;81-120
40;Elisa Pires;[email];0300 690 6942;Sales de Minas;MG;21/06/2025;150.74;inadimplente;12/09/1997;28;19-30;1;121-160
41;Eloah Barbosa;[email];[phone];Ribeiro;RN;05/08/2024;150.35;inadimplente;23/03/1994;31;31-45;1;121-160
42;Evelyn Rezende;[email];0900 932 3280;Souza;BA;28/03/2025;166.93;inadimplente;14/11/2000;25;19-30;1;161-200
43;Vitor Pires;[email];[phone];Viana;RR;05/02/2025;65.19;inadimplente;24/08/1984;41;31-45;1;0-80
44;Maysa da Mata;[email];(051) 2588 7697;Pereira da Mata;RR;21/11/2024;118.51;inadimplente;17/01/1981;44;31-45;1;81-120
45;Sr. Gustavo Dias;[email];11 0605-7107;Campos Paulista;SP;29/09/2024;57.51;inadimplente;07/12/1991;34;31-45;1;0-80
46;Pedro Miguel Pinto;[email];11 8576 1342;Pires de Vieira;DF;12/07/2025;177.84;inadimplente;16/04/1975;50;46-60;1;161-200
47;Ryan Barbosa;[email];[phone];Barros do Oeste;SC;08/02/2025;96.91;inadimplente;17/03/1997;28;19-30;1;81-120
49;Ana Julia Fogaça;[email];[phone];Mendes das Flores;RN;21/06/2025;70.76;inadimplente;22/04/1992;33;31-45;1;0-80
50;Dr. Bryan Moraes;[email];0300 735 1679;Nascimento;MA;23/05/2025;99.3;inadimplente;02/05/1968;57;46-60;1;81-120
51;Sra. Ana Sophia Freitas;[email];21 2499-1033;Sales Alegre;RN;06/03/2025;193.26;inadimplente;15/07/1983;42;31-45;1;161-200
52;Paulo Rocha;[email];(071) 2951 2609;Viana;GO;16/04/2025;181.77;inadimplente;08/04/1999;26;19-30;1;161-200
53;Luiza Correia;[email];71 3826 9814;Souza;DF;27/01/2025;105.89;inadimplente;09/11/1976;49;46-60;1;81-120
54;Eduarda Pires;[email];0300 942 0021;Dias dos Dourados;RR;28/01/2025;77.43;inadimplente;26/08/1971;54;46-60;1;0-80
55;Gabriel Silva;[email];[phone];Almeida;RN;28/02/2025;110.04;inadimplente;25/08/1966;59;46-60;1;81-120
56;Sophie Cunha;[email];(051) 3705 0239;Nunes;PE;14/04/2025;90.77;inadimplente;31/12/1972;53;46-60;1;81-120
57;Matheus Gomes;[email];+55 (071) 4774-0630;Silva Alegre;PA;27/08/2024;153.49;inadimplente;12/09/1964;61;60+;1;121-160
58;Maitê Barbosa;[email];[phone];Moraes;SC;16/03/2025;169.98;inadimplente;22/08/1992;33;31-45;1;161-200
59;Dr. Nathan Costa;[email];+55 (071) 2946 4047;Oliveira do Sul;BA;18/01/2025;66.96;inadimplente;06/05/2002;23;19-30;1;0-80
60;Marcos Vinicius da Cunha;[email];21 5955 0242;Aragão;PE;12/06/2025;197.24;inadimplente;21/04/1993;32;31-45;1;161-200
61;Sr. Matheus Oliveira;[email];71 6918 4792;Novaes da Mata;SC;31/03/2025;65.56;inadimplente;20/04/1964;61;60+;1;0-80
62;Helena Azevedo;[email];[phone];Freitas Alegre;ES;10/09/2024;170.34;inadimplente;18/04/1968;57;46-60;1;161-200
63;Milena Santos;[email];(084) 6231-0452;Correia;MT;13/02/2025;77.19;inadimplente;15/07/1973;52;46-60;1;0-80
64;Joana Dias;[email];84 0935 0896;Lima;PI;20/04/2025;166.87;inadimplente;07/01/2005;20;19-30;1;161-200
65;Renan Oliveira;[email];+55 (031) 1106 9138;Ribeiro de Correia;AC;16/12/2024;179.39;inadimplente;19/11/1995;30;19-30;1;161-200
66;Carlos Eduardo da Cunha;[email];(021) 1930-1623;da Paz;RO;23/11/2024;122.46;inadimplente;25/10/1963;62;60+;1;121-160
67;Eduarda Rocha;[email];(031) 1804 6640;Duarte;PE;01/11/2024;66.94;inadimplente;16/09/1970;55;46-60;1;0-80
68;Joaquim Monteiro;[email];(041) 7065-9795;Moraes;AM;05/08/2024;116.1;inadimplente;03/12/2001;24;19-30;1;81-120
69;Bruno Freitas;[email];81 7530-6478;Nogueira Verde;ES;24/01/2025;89.24;inadimplente;01/06/1979;46;46-60;1;81-120
70;Ana Lívia Cunha;[email];+55 (031) 7305 9302;Peixoto dos Dourados;BA;24/01/2025;51.85;inadimplente;09/07/1960;65;60+;1;0-80
71;Sabrina Porto;[email];(081) 7978 8342;da Rosa de da Rocha;PA;01/02/2025;165.13;inadimplente;15/11/1955;70;60+;1;161-200
72;Dra. Lavínia Azevedo;[email];[phone];Jesus dos Dourados;AL;15/05/2025;158.57;inadimplente;06/07/1987;38;31-45;1;121-160
73;Kamilly Cardoso;[email];51 1815 3023;Silveira da Serra;PI;04/02/2025;196.68;inadimplente;03/04/1977;48;46-60;1;161-200
74;Heitor Ferreira;[email];+55 (061) 9617-7515;Freitas da Serra;TO;14/01/2025;127.86;inadimplente;23/01/1999;26;19-30;1;121-160
75;Sra. Luana Campos;[email];(084) 8467-5252;Rodrigues de Lima;RO;23/03/2025;114.93;inadimplente;21/04/1985;40;31-45;1;81-120
76;Cauê Freitas;[email];31 9909 1072;Mendes;AL;17/02/2025;122.29;inadimplente;28/01/1973;52;46-60;1;121-160
77;Lucas Gabriel Peixoto;[email];0800-792-1318;Almeida de Minas;TO;30/07/2025;72.3;inadimplente;07/07/1957;68;60+;1;0-80
78;Rodrigo Ramos;[email];[phone];da Mota;PA;08/01/2025;183.81;inadimplente;16/09/2002;23;19-30;1;161-200
79;Enzo Gabriel da Luz;[email];[phone];da Rocha;RN;08/12/2024;51.75;inadimplente;11/07/1993;32;31-45;1;0-80
80;Julia Campos;[email];(071) 0705-9283;Pinto;PB;04/10/2024;125.84;inadimplente;03/07/1965;60;46-60;1;121-160
81;Olivia Barbosa;[email];(021) 5933 5830;Lopes de Goiás;PI;17/09/2024;177.78;inadimplente;07/10/1992;33;31-45;1;161-200
82;Stella Azevedo;[email];[phone];Farias;AL;28/04/2025;61.23;inadimplente;01/07/1963;62;60+;1;0-80
83;Vinicius Castro;[email];(041) 1923-5786;Ferreira;BA;18/07/2025;98.1;inadimplente;02/12/1977;48;46-60;1;81-120
84;Luiz Gustavo Ribeiro;[email];[phone];Moreira;CE;17/04/2025;195.52;inadimplente;02/02/2003;22;19-30;1;161-200
85;Ana Beatriz Castro;[email];31 4100-3753;Viana do Norte;RR;16/06/2025;126.04;inadimplente;21/03/1958;67;60+;1;121-160
86;Marina Pires;[email];31 0825 1162;Duarte;PE;08/11/2024;146.5;inadimplente;05/06/1971;54;46-60;1;121-160
87;Dra. Lorena Rocha;[email];51 4876 1375;Ramos Alegre;TO;05/07/2025;172.57;inadimplente;13/07/2000;25;19-30;1;161-200
88;Thomas Cardoso;[email];(081) 6723-7892;Martins;PI;13/06/2025;118.86;inadimplente;12/03/1956;69;60+;1;81-120
89;Maria Luiza Monteiro;[email];+55 (084) 0858-9900;Gonçalves;PI;17/08/2024;117.21;inadimplente;20/11/1962;63;60+;1;81-120
90;Dr. Kevin Costa;[email];(031) 5146 3956;Correia da Mata;ES;15/12/2024;117.06;inadimplente;15/12/1996;29;19-30;1;81-120
91;Julia Campos;[email];+55 (061) 6095-9449;Duarte;ES;08/12/2024;197.1;inadimplente;04/01/2006;19;19-30;1;161-200
92;Davi Porto;[email];+55 (031) 5763-9884;Lopes;BA;05/12/2024;65.4;inadimplente;12/08/1970;55;46-60;1;0-80
93;Emanuelly Martins;[email];+55 (061) 3441 9054;Melo de Fernandes;AL;13/06/2025;55.37;inadimplente;06/05/1958;67;60+;1;0-80
94;Gabrielly Santos;[email];0500-690-0027;Nascimento;CE;13/09/2024;50.03;inadimplente;14/06/1999;26;19-30;1;0-80
95;Luiz Henrique Moura;[email];(061) 8832 0670;Dias;PR;05/12/2024;168.77;inadimplente;11/04/1980;45;31-45;1;161-200
96;João Pedro Oliveira;[email];[phone];Gonçalves de Silva;SP;11/11/2024;183.52;inadimplente;26/02/1957;68;60+;1;161-200
97;Giovanna Mendes;[email];(031) 8909 2837;Cardoso;TO;16/03/2025;81.03;inadimplente;04/09/1966;59;46-60;1;81-120
98;Sra. Bianca Dias;[email];84 7680 1141;Caldeira;RJ;08/01/2025;192.55;inadimplente;03/01/1975;50;46-60;1;161-200
99;Kevin Correia;[email];+55 (021) 9529 5914;Costa de Goiás;MG;05/11/2024;173.8;inadimplente;10/08/1987;38;31-45;1;161-200
100;Cecília Martins;[email];+55 (084) 9755 7733;Moura;PR;06/05/2025;176.65;inadimplente;27/10/1977;48;46-60;1;161-200
101;Yasmin Lopes;[email];(011) 4503-8733;da Rocha dos Dourados;MT;17/11/2024;134.02;inadimplente;27/02/1965;60;46-60;1;121-160
102;Dra. Eduarda Oliveira;[email];0300-850-8078;Santos;DF;23/01/2025;157.5;inadimplente;05/01/1975;50;46-60;1;121-160
103;Luiz Otávio Rocha;[email];(081) 7559 1298;Cunha;RN;22/06/2025;157.39;inadimplente;17/05/1997;28;19-30;1;121-160
104;Henrique Martins;[email];[phone];da Rocha de Barros;AC;26/07/2025;64.62;inadimplente;17/09/1987;38;31-45;1;0-80
105;Sra. Alícia da Costa;[email];+55 (061) 7925-7000;Viana Grande;AP;20/06/2025;50.33;inadimplente;29/09/1975;50;46-60;1;0-80
106;Dra. Sabrina Barros;[email];(031) 8251-2394;Rezende;BA;04/11/2024;174.48;inadimplente;30/05/1981;44;31-45;1;161-200
107;Levi Santos;[email];[phone];Melo da Serra;GO;29/01/2025;132.15;inadimplente;23/01/1974;51;46-60;1;121-160
108;Larissa Teixeira;[email];81 0261-3129;Campos;SP;11/01/2025;155.31;inadimplente;01/07/2003;22;19-30;1;121-160
109;Benjamin Barros;[email];(041) 1357 7534;Ramos Paulista;RR;20/09/2024;184.53;inadimplente;06/06/1963;62;60+;1;161-200
110;Srta. Cecília Caldeira;[email];[phone];Silva;AL;27/01/2025;71.07;inadimplente;22/11/1970;55;46-60;1;0-80
111;Sra. Laís Carvalho;[email];(061) 0238 8090;Teixeira;SP;02/11/2024;66.04;inadimplente;11/01/1990;35;31-45;1;0-80
112;Luna da Conceição;[email];0800-419-0169;Barros;RJ;23/10/2024;78.13;inadimplente;10/05/1972;53;46-60;1;0-80
113;Sofia Caldeira;[email];[phone];da Cruz;AM;21/03/2025;82.34;inadimplente;05/07/1990;35;31-45;1;81-120
114;Srta. Bruna Alves;[email];+55 (011) 5138 6969;Sales;AC;28/02/2025;157.52;inadimplente;08/12/1997;28;19-30;1;121-160
115;Yasmin Nunes;[email];+55 (011) 7369-9082;Teixeira;CE;03/07/2025;163.57;inadimplente;08/06/2003;22;19-30;1;161-200
116;Clarice Sales;[email];+55 (041) 5199 0092;Campos;GO;24/06/2025;188.99;inadimplente;20/07/1996;29;19-30;1;161-200
117;Gabriel Fogaça;[email];(084) 9691 9305;Silveira;PA;31/03/2025;165.82;inadimplente;10/03/1967;58;46-60;1;161-200
118;Isabel Santos;[email];71 8140 6091;Santos de Freitas;RN;12/03/2025;118.61;inadimplente;16/05/1962;63;60+;1;81-120
119;Davi Moura;[email];[phone];Pinto de Barbosa;AP;06/10/2024;70.2;inadimplente;08/11/1962;63;60+;1;0-80
120;Maria Rocha;[email];[phone];Gonçalves;ES;24/07/2025;50.65;inadimplente;01/04/2003;22;19-30;1;0-80
121;Bryan Santos;[email];(081) 7137-7271;Campos;PI;13/07/2025;132.98;inadimplente;10/10/1968;57;46-60;1;121-160
122;Bernardo das Neves;[email];84 6861 7299;Cardoso Grande;SC;16/06/2025;175.82;inadimplente;12/04/1964;61;60+;1;161-200
123;Alexandre Lopes;[email];+55 (084) 1619-3118;Duarte;AM;19/07/2025;188.66;inadimplente;16/09/1991;34;31-45;1;161-200
124;Dr. João Pedro Barros;[email];(021) 7151-7459;Ramos;DF;01/11/2024;153.77;inadimplente;10/01/1992;33;31-45;1;121-160
125;Eduardo Nunes;[email];[phone];Correia das Pedras;RO;22/12/2024;159.57;inadimplente;02/02/1996;29;19-30;1;121-160
126;Beatriz Porto;[email];(021) 4749-8458;Alves;AL;17/12/2024;65.53;inadimplente;24/09/1978;47;46-60;1;0-80
127;Marcela Caldeira;[email];+55 (084) 2588-8909;Barros;DF;24/01/2025;125.62;inadimplente;04/02/1973;52;46-60;1;121-160
128;Ana Lívia Monteiro;[email];(031) 5173 7470;Moraes;PR;21/01/2025;112.8;inadimplente;02/05/1985;40;31-45;1;81-120
129;Dra. Elisa Almeida;[email];0500 492 9651;Aragão do Sul;MS;01/01/2025;91.04;inadimplente;05/11/1976;49;46-60;1;81-120
130;Nina Fernandes;[email];[phone];Mendes Grande;GO;20/11/2024;195.57;inadimplente;24/12/1966;59;46-60;1;161-200
131;Eduardo da Luz;[email];+55 (071) 4213-4050;da Costa de Cardoso;MG;31/10/2024;170.72;inadimplente;18/03/1995;30;19-30;1;161-200
132;Maria Fernanda Araújo;[email];84 5546-7329;Nogueira do Galho;RJ;16/12/2024;111.91;inadimplente;24/08/1961;64;60+;1;81-120
133;Theo Cavalcanti;[email];+55 (041) 8500-6457;Nascimento do Oeste;AL;07/04/2025;94.84;inadimplente;17/06/1958;67;60+;1;81-120
134;Sr. Fernando Costela;[email];(051) 4346 8404;Souza da Prata;PB;08/07/2025;179.11;inadimplente;10/12/1957;68;60+;1;161-200
135;Sophia da Paz;[email];+55 (031) 0977-0470;Monteiro da Mata;TO;08/12/2024;144.89;inadimplente;01/08/1989;36;31-45;1;121-160
136;Lucca Monteiro;[email];(061) 0409 4782;Porto de da Conceição;PR;19/10/2024;81.46;inadimplente;15/07/1981;44;31-45;1;81-120
137;Thomas Silva;[email];[phone];da Cunha;MT;26/09/2024;152.99;inadimplente;14/09/1995;30;19-30;1;121-160
138;Alexia da Mota;[email];[phone];Freitas da Prata;RN;29/01/2025;197.2;inadimplente;27/08/1991;34;31-45;1;161-200
139;Mariane Cavalcanti;[email];(061) 7674 3184;da Paz;AC;01/03/2025;125.58;inadimplente;07/09/1978;47;46-60;1;121-160
140;Gustavo da Conceição;[email];0900 749 0285;Correia do Sul;AM;21/06/2025;156.55;inadimplente;02/01/1976;49;46-60;1;121-160
141;Carlos Eduardo Pinto;[email];[phone];da Luz;AP;09/01/2025;134.34;adimplente;30/05/1956;69;60+;0;121-160
142;Daniel Teixeira;[email];+55 (084) 4039-0991;Rodrigues de Peixoto;AL;22/08/2024;191.4;adimplente;25/02/1970;55;46-60;0;161-200
143;Sarah da Mota;[email];+55 (061) 2382 2900;Porto;ES;16/06/2025;151.14;adimplente;16/09/1959;66;60+;0;121-160
144;Gabriel Castro;[email];(071) 0007-1563;Farias de da Mata;RJ;16/04/2025;92.89;adimplente;17/09/1969;56;46-60;0;81-120
145;Sra. Ana Laura Cavalcanti;[email];(081) 9916-0487;Nogueira do Galho;RR;23/09/2024;171.25;adimplente;16/09/1960;65;60+;0;161-200
146;João Miguel Aragão;[email];[phone];Rezende da Mata;GO;12/07/2025;65.97;adimplente;08/06/1973;52;46-60;0;0-80
147;Marcelo Melo;[email];0800 075 3419;Cavalcanti de Costa;BA;18/12/2024;71.8;adimplente;12/07/2002;23;19-30;0;0-80
148;Srta. Eloah Pereira;[email];+55 (011) 2182 3041;Sales de Minas;PE;04/01/2025;79.99;adimplente;02/03/1993;32;31-45;0;0-80
149;Sr. Pedro Lucas Souza;[email];+55 (051) 0937 9018;Correia do Norte;AL;04/02/2025;197.53;adimplente;15/02/1985;40;31-45;0;161-200
150;Dra. Valentina Oliveira;[email];81 3491 9356;das Neves;AL;24/05/2025;71.96;adimplente;15/01/2002;23;19-30;0;0-80
151;Luigi Oliveira;[email];51 2575 9335;Oliveira;PR;30/08/2024;153.59;adimplente;15/02/1981;44;31-45;0;121-160
152;Vicente da Cunha;[email];84 6538-1204;Sales dos Dourados;RR;02/04/2025;80.6;adimplente;20/01/1959;66;60+;0;81-120
153;Dr. Lucas Gabriel Fernandes;[email];+55 (061) 6963-9619;Farias;RO;15/05/2025;54.85;adimplente;01/01/1967;58;46-60;0;0-80
154;Srta. Mariane Duarte;[email];[phone];Pires;RS;21/06/2025;65.37;adimplente;13/03/1957;68;60+;0;0-80
155;Paulo Novaes;[email];[phone];Mendes de Minas;RO;08/04/2025;179.73;adimplente;02/04/1957;68;60+;0;161-200
156;Srta. Valentina Costela;[email];[phone];Pereira;RO;26/01/2025;108.33;adimplente;08/10/1961;64;60+;0;81-120
157;Gustavo Henrique Farias;[email];(041) 9567-8163;das Neves;MS;23/04/2025;167.65;adimplente;19/10/1981;44;31-45;0;161-200
158;Sr. Calebe Cardoso;[email];(031) 7336 4941;da Cunha de Goiás;BA;07/10/2024;153.94;adimplente;23/05/2003;22;19-30;0;121-160
159;Benjamin Pereira;[email];31 8153 1099;Pires de Minas;PI;26/11/2024;188.97;adimplente;01/11/1972;53;46-60;0;161-200
160;Mariane Pereira;[email];[phone];Campos do Campo;AC;14/06/2025;112.48;adimplente;22/07/1979;46;46-60;0;81-120
161;Luiz Henrique Fernandes;[email];[phone];Costa;RS;10/07/2025;194.87;adimplente;12/10/2002;23;19-30;0;161-200
162;Milena Cunha;[email];[phone];da Cruz do Sul;CE;27/02/2025;51.94;adimplente;21/01/1985;40;31-45;0;0-80
163;Dra. Isis Ramos;[email];(051) 5900 9391;Freitas Alegre;PI;16/10/2024;80.46;adimplente;09/11/1967;58;46-60;0;81-120
164;Eduarda da Paz;[email];11 7420 6419;Moreira de Cardoso;AL;13/12/2024;174.5;adimplente;12/08/1974;51;46-60;0;161-200
165;Emanuel Ramos;[email];(041) 8254 4309;Gomes de Martins;PA;07/03/2025;163.27;adimplente;26/07/1958;67;60+;0;161-200
166;Dra. Emilly Fogaça;[email];+55 (084) 6927-3834;da Cunha;PI;02/04/2025;160.77;adimplente;24/12/1989;36;31-45;0;161-200
167;Isabel Duarte;[email];[phone];Correia;CE;14/04/2025;166.42;adimplente;31/03/1990;35;31-45;0;161-200
