id_cliente;nome;email;telefone;cidade;estado;data_inicio;valor_mensal;status;data_nascimento;idade;faixa_etaria;inadimplente;faixa_valor
168;Antônio da Conceição;[email];[phone];Ribeiro;SE;22/06/2025;94.13;adimplente;09/09/1991;34;31-45;0;81-120
169;Daniela Melo;[email];0500 110 2190;da Cunha;MS;15/08/2024;197.52;adimplente;03/12/2000;25;19-30;0;161-200
170;Gabriel da Costa;[email];[phone];Fogaça da Prata;RO;30/11/2024;78.05;adimplente;06/01/1992;33;31-45;0;0-80
171;André da Rocha;[email];[phone];Teixeira da Praia;SE;04/11/2024;160.26;adimplente;24/11/1996;29;19-30;0;161-200
172;Srta. Caroline Freitas;[email];[phone];Fogaça de Farias;AM;08/05/2025;106.58;adimplente;28/02/1969;56;46-60;0;81-120
173;Maria da Cruz;[email];+55 (061) 3342 6965;Peixoto das Flores;RJ;21/08/2024;91.87;adimplente;25/11/1983;42;31-45;0;81-120
174;Laís da Mata;[email];41 0450 3973;Fogaça;RN;09/10/2024;69.51;adimplente;22/09/1984;41;31-45;0;0-80
175;Eloah Mendes;[email];41 9160 2216;Carvalho;AM;02/04/2025;50.85;adimplente;08/10/1965;60;46-60;0;0-80
176;Lavínia da Conceição;[email];[phone];da Rocha de Farias;TO;03/04/2025;156.45;adimplente;19/09/1993;32;31-45;0;121-160
177;Nina Lima;[email];+55 (031) 8742-6357;Fogaça;PE;08/02/2025;55.99;adimplente;30/08/1978;47;46-60;0;0-80
178;Ana Rocha;[email];51 7469 5346;Ribeiro;ES;31/08/2024;139.53;adimplente;02/08/1980;45;31-45;0;121-160
179;Caio Barbosa;[email];31 3002-6650;Ferreira do Sul;PB;06/01/2025;123.58;adimplente;24/03/1956;69;60+;0;121-160
180;Raquel Castro;[email];[phone];Azevedo Grande;GO;04/03/2025;132.52;adimplente;24/01/2001;24;19-30;0;121-160
181;Sra. Heloísa Silva;[email];61 4156-2020;Carvalho;SC;11/05/2025;167.6;adimplente;02/02/1979;46;46-60;0;161-200
182;Maria Clara Novaes;[email];+55 (084) 3676 9923;Dias da Serra;AC;02/07/2025;128.81;adimplente;09/02/1991;34;31-45;0;121-160
183;Sr. Matheus Moreira;[email];+55 (021) 0897-9956;Costa;SE;15/07/2025;128.09;adimplente;15/04/1962;63;60+;0;121-160
184;Alexandre Moraes;[email];+55 (021) 2507 1773;Campos;MS;14/09/2024;73.91;adimplente;19/11/1958;67;60+;0;0-80
185;Pedro Miguel Nascimento;[email];+55 (021) 9856-9505;Pinto;AL;28/01/2025;130.56;adimplente;11/05/1999;26;19-30;0;121-160
186;Ana Júlia Caldeira;[email];[phone];Teixeira;RJ;13/03/2025;102.41;adimplente;18/06/1988;37;31-45;0;81-120
187;Luigi Campos;[email];+55 (061) 7346 3236;da Rocha;MA;30/08/2024;149.5;adimplente;26/11/1977;48;46-60;0;121-160
188;Thomas Nascimento;[email];(061) 8102-8918;Almeida dos Dourados;TO;19/10/2024;104.12;adimplente;03/01/1988;37;31-45;0;81-120
189;Sr. Renan das Neves;[email];+55 (084) 7386-2960;da Rocha da Praia;AM;07/01/2025;192.55;adimplente;05/01/1960;65;60+;0;161-200
190;Bruno Oliveira;[email];[phone];Azevedo;RR;18/03/2025;121.23;adimplente;31/03/1957;68;60+;0;121-160
191;Fernanda Almeida;[email];61 6999-0086;Nunes do Galho;MT;14/08/2024;173.55;adimplente;25/10/2006;19;19-30;0;161-200
192;Carlos Eduardo Porto;[email];+55 (081) 1401-8598;Pereira de Peixoto;MT;01/07/2025;67.21;adimplente;25/07/1976;49;46-60;0;0-80
193;Alana Nascimento;[email];(084) 2161 2899;Silva de Araújo;SE;17/07/2025;116.85;adimplente;24/09/1985;40;31-45;0;81-120
194;Emanuelly Silva;[email];+55 (084) 3962-0574;Ramos das Pedras;PB;30/11/2024;193.83;adimplente;24/10/1978;47;46-60;0;161-200
195;Miguel da Mata;[email];84 1117-3444;da Rosa;DF;21/06/2025;107.21;adimplente;07/06/1997;28;19-30;0;81-120
196;Marcos Vinicius Cardoso;[email];(031) 7024 9344;Ramos;ES;29/09/2024;107.88;adimplente;20/02/1959;66;60+;0;81-120
197;Thomas Pereira;[email];[phone];Alves;RN;08/12/2024;158.6;adimplente;22/05/2005;20;19-30;0;121-160
198;Sr. Lucas Alves;[email];[phone];Cardoso;RJ;07/11/2024;186.7;adimplente;19/12/1973;52;46-60;0;161-200
199;Davi Lucca Silva;[email];+55 (021) 8419 8307;Novaes;AM;07/02/2025;127.15;adimplente;18/12/1961;64;60+;0;121-160
200;Dr. Erick Cunha;[email];81 3981 2006;da Rocha;RJ;11/11/2024;116.83;adimplente;03/09/2003;22;19-30;0;81-120
201;Sra. Sophia da Cunha;[email];84 8919-5975;Cardoso de Rezende;RR;31/01/2025;94.47;adimplente;02/05/1990;35;31-45;0;81-120
202;Dr. Lorenzo Azevedo;[email];0800 752 1110;das Neves;SC;09/12/2024;98.05;adimplente;20/03/2000;25;19-30;0;81-120
203;Milena Nogueira;[email];[phone];Cardoso;AL;04/06/2025;192.23;adimplente;02/08/1992;33;31-45;0;161-200
204;Maria Luiza Azevedo;[email];0300 400 1608;Ribeiro;PA;05/10/2024;195.74;adimplente;05/05/1959;66;60+;0;161-200
205;Erick da Costa;[email];[phone];Vieira Alegre;SE;28/04/2025;129.98;adimplente;24/09/2001;24;19-30;0;121-160
206;Ana Julia Novaes;[email];[phone];Souza das Flores;SE;13/01/2025;81.62;adimplente;24/06/1988;37;31-45;0;81-120
207;Sr. Luiz Gustavo Souza;[email];(071) 1105-0481;Ribeiro;RS;02/01/2025;179.74;adimplente;19/07/1969;56;46-60;0;161-200
208;Sabrina Cunha;[email];+55 (071) 2458 0822;Rezende;PA;07/11/2024;175.35;adimplente;28/02/1989;36;31-45;0;161-200
209;Diego Mendes;[email];61 7144-5519;Monteiro do Amparo;PR;14/07/2025;130.66;adimplente;23/07/1968;57;46-60;0;121-160
210;Sr. Leandro Alves;[email];+55 (041) 0538 3152;Carvalho;DF;24/06/2025;146.98;adimplente;18/02/2001;24;19-30;0;121-160
211;André Pires;[email];61 1756 3220;Moreira da Serra;MT;09/07/2025;162.03;adimplente;23/10/1993;32;31-45;0;161-200
212;Benício Fernandes;[email];+55 (031) 9062 3405;Novaes;RO;22/12/2024;53.56;adimplente;05/11/1977;48;46-60;0;0-80
213;Cauã Caldeira;[email];51 7882 1897;Cunha de Silveira;GO;15/07/2025;55.68;adimplente;12/01/2001;24;19-30;0;0-80
214;Isabel Teixeira;[email];[phone];Rodrigues do Galho;SP;23/06/2025;58.14;adimplente;02/01/1985;40;31-45;0;0-80
215;Sra. Luiza Rezende;[email];[phone];Alves da Serra;BA;18/04/2025;133.71;adimplente;09/01/1956;69;60+;0;121-160
216;Dra. Marcela Lopes;[email];[phone];Dias de Farias;AM;16/11/2024;173.24;adimplente;26/05/1984;41;31-45;0;161-200
217;Luna Porto;[email];0900 851 3820;Aragão Grande;RO;25/04/2025;111.14;adimplente;18/02/1967;58;46-60;0;81-120
218;Luiz Fernando das Neves;[email];[phone];Moreira de Nogueira;ES;25/09/2024;144.53;adimplente;03/10/1968;57;46-60;0;121-160
219;Ian Costa;[email];[phone];Carvalho da Mata;TO;12/06/2025;97.46;adimplente;29/08/1972;53;46-60;0;81-120
220;Pedro Henrique Porto;[email];(041) 5452-3397;Viana;TO;09/07/2025;150.99;adimplente;16/08/1959;66;60+;0;121-160
221;Alice Nunes;[email];21 5689-9621;Souza;RO;04/12/2024;50.88;adimplente;06/12/2001;24;19-30;0;0-80
222;Vitor Hugo Sales;[email];0500-155-3181;Mendes;PE;29/06/2025;163.39;adimplente;10/07/2003;22;19-30;0;161-200
223;Dr. Luiz Henrique da Luz;[email];21 5203 4359;Melo;SP;15/05/2025;155.13;adimplente;03/02/2001;24;19-30;0;121-160
224;Catarina Mendes;[email];[phone];Teixeira;RO;11/11/2024;103.66;adimplente;30/06/1962;63;60+;0;81-120
225;Yuri da Mota;[email];[phone];Moreira;MS;18/12/2024;65.92;adimplente;27/07/1980;45;31-45;0;0-80
226;Esther Fogaça;[email];+55 (081) 2375-2915;Ramos;MT;30/11/2024;140.98;adimplente;08/05/1982;43;31-45;0;121-160
227;Sophia Oliveira;[email];(011) 0468 0445;Gomes;MA;27/11/2024;164.79;adimplente;04/05/1968;57;46-60;0;161-200
228;Kaique Rezende;[email];+55 (071) 5476 0448;Silveira do Norte;DF;28/06/2025;107.21;adimplente;03/11/2004;21;19-30;0;81-120
229;Kaique Gomes;[email];+55 (041) 4299 1965;Novaes;SP;09/11/2024;121.1;adimplente;30/09/1959;66;60+;0;121-160
230;Luiz Gustavo da Conceição;[email];41 1585-3793;Alves;TO;23/01/2025;82.98;adimplente;11/07/1972;53;46-60;0;81-120
231;Lara Nunes;[email];(021) 2645-2168;Jesus do Campo;RJ;01/04/2025;169.52;adimplente;24/08/1958;67;60+;0;161-200
232;Joana Cunha;[email];(061) 6698-0970;Almeida;AC;27/07/2025;94.25;adimplente;05/09/1994;31;31-45;0;81-120
233;Henrique Souza;[email];61 6868 7706;Pereira da Serra;RO;01/11/2024;94.71;adimplente;17/02/1974;51;46-60;0;81-120
234;Luiz Miguel Caldeira;[email];+55 (071) 8041-9289;Nunes;PB;23/08/2024;193.61;adimplente;09/08/2006;19;19-30;0;161-200
235;Raquel Fogaça;[email];(021) 5105-6028;Moreira do Amparo;MG;01/12/2024;133.03;adimplente;22/10/1957;68;60+;0;121-160
236;Maria Clara Moraes;[email];+55 (011) 0416-6633;Nascimento das Pedras;RS;19/11/2024;71.21;adimplente;10/11/2003;22;19-30;0;0-80
237;Milena Rezende;[email];(021) 0185-6301;Caldeira da Prata;PR;26/08/2024;50.75;adimplente;01/04/1972;53;46-60;0;0-80
238;Emanuel Duarte;[email];[phone];Oliveira da Praia;PB;22/03/2025;130.57;adimplente;20/12/1999;26;19-30;0;121-160
239;João Lucas Cardoso;[email];[phone];Farias;SC;14/04/2025;95.7;adimplente;03/10/1976;49;46-60;0;81-120
240;Miguel Martins;[email];11 2504 8409;Correia de Nunes;GO;09/12/2024;81.76;adimplente;15/08/1961;64;60+;0;81-120
241;Thomas Costa;[email];(051) 1464-0820;da Paz do Norte;SP;18/07/2025;71.37;adimplente;05/02/1991;34;31-45;0;0-80
242;Sra. Isis Gomes;[email];+55 (084) 2250-4908;da Conceição;MS;07/07/2025;83.12;adimplente;06/12/1984;41;31-45;0;81-120
243;Sra. Giovanna Cavalcanti;[email];(084) 4763 0092;Freitas da Prata;BA;26/03/2025;79.15;adimplente;03/05/1991;34;31-45;0;0-80
244;Pedro Miguel Costela;[email];0900-198-6187;Cardoso;RJ;04/10/2024;150.65;adimplente;16/09/1956;69;60+;0;121-160
245;Dr. Joaquim Cavalcanti;[email];+55 (071) 9670-9426;Ramos;PE;20/12/2024;177.84;adimplente;14/05/1958;67;60+;0;161-200
246;Davi Luiz Pereira;[email];(061) 3108-9167;Ramos Verde;RJ;27/10/2024;119.19;adimplente;17/04/1958;67;60+;0;81-120
247;Nicole Teixeira;[email];[phone];Rodrigues;AC;17/06/2025;60.97;adimplente;24/07/2001;24;19-30;0;0-80
248;Cauê Santos;[email];71 0689-9084;Azevedo;AL;30/12/2024;87.6;adimplente;23/11/1989;36;31-45;0;81-120
249;Esther Nunes;[email];[phone];Ramos Verde;RO;05/12/2024;158.84;adimplente;24/11/1963;62;60+;0;121-160
250;Rafael Caldeira;[email];[phone];Campos do Amparo;PB;01/12/2024;192.73;adimplente;26/07/1975;50;46-60;0;161-200
251;Mariana Viana;[email];[phone];da Paz;ES;11/01/2025;69.23;adimplente;25/07/1986;39;31-45;0;0-80
252;Clara da Rocha;[email];[phone];Moreira Paulista;RJ;09/11/2024;65.01;adimplente;05/05/2001;24;19-30;0;0-80
253;Isabella Aragão;[email];+55 (051) 9309-1916;Caldeira;RR;10/06/2025;185.02;adimplente;04/02/1979;46;46-60;0;161-200
254;Maria Fernanda Souza;[email];+55 (061) 5348 8229;Alves;PR;21/11/2024;122.88;adimplente;23/02/1978;47;46-60;0;121-160
255;Ana Vitória Monteiro;[email];(051) 8360 1589;Nogueira;RR;02/07/2025;142.45;adimplente;07/03/1980;45;31-45;0;121-160
256;Srta. Milena Porto;[email];+55 (051) 6876-5429;Cunha;MA;12/02/2025;154.02;adimplente;07/12/1993;32;31-45;0;121-160
257;Ryan Silva;[email];84 5164 0482;Silveira;MA;07/02/2025;134.83;adimplente;27/11/1974;51;46-60;0;121-160
258;Luiza Monteiro;[email];0800 843 2666;Peixoto de Goiás;GO;16/06/2025;171.15;adimplente;07/03/1969;56;46-60;0;161-200
259;Bryan Gomes;[email];(084) 2419-6862;Martins;CE;09/06/2025;75.3;adimplente;04/07/1979;46;46-60;0;0-80
260;Dr. Benício Alves;[email];[phone];Nogueira;PB;22/10/2024;86.93;adimplente;25/09/1987;38;31-45;0;81-120
261;Renan Silveira;[email];(031) 4644-7250;Monteiro;MT;25/04/2025;156.83;adimplente;24/06/1968;57;46-60;0;121-160
262;Diego Costela;[email];[phone];Caldeira;CE;11/07/2025;91.5;adimplente;10/05/1975;50;46-60;0;81-120
263;Sra. Helena Jesus;[email];0800-518-1542;Souza;AP;16/09/2024;70.15;adimplente;10/11/1977;48;46-60;0;0-80
264;João Guilherme Farias;[email];+55 (011) 7028 7697;Martins de Minas;SE;25/07/2025;181.68;adimplente;30/01/1966;59;46-60;0;161-200
265;Raul Sales;[email];(071) 8568-9358;da Mota;MS;09/08/2024;116.8;adimplente;14/03/1980;45;31-45;0;81-120
266;Dra. Mirella Alves;[email];81 6683 3978;Costela;PI;17/05/2025;123.05;adimplente;03/11/1997;28;19-30;0;121-160
267;Júlia da Costa;[email];0500-035-0230;da Cruz de Ramos;CE;02/10/2024;76.37;adimplente;01/04/2000;25;19-30;0;0-80
268;João Guilherme Moreira;[email];[phone];Pinto;DF;14/08/2024;176.27;adimplente;17/01/1995;30;19-30;0;161-200
269;Laura Pinto;[email];+55 (061) 8020 6447;Araújo;PR;22/11/2024;183.69;adimplente;25/12/1989;36;31-45;0;161-200
270;Carolina Barros;[email];[phone];Farias;BA;28/09/2024;89.49;adimplente;29/09/2000;25;19-30;0;81-120
271;Yago Jesus;[email];(081) 8056 5207;Alves;AM;14/03/2025;159.11;adimplente;07/12/2005;20;19-30;0;121-160
272;Henrique Oliveira;[email];(011) 0653-0577;Gonçalves Alegre;PE;02/04/2025;177.44;adimplente;21/10/2004;21;19-30;0;161-200
273;Sra. Clarice Correia;[email];51 0981 8291;Monteiro da Mata;MS;30/03/2025;171.9;adimplente;02/09/1955;70;60+;0;161-200
274;Giovanna Ferreira;[email];0300-823-1640;Dias;SC;23/02/2025;110.77;adimplente;08/07/1988;37;31-45;0;81-120
275;Luiz Felipe Azevedo;[email];0800-193-6742;Azevedo;RS;01/11/2024;185.95;adimplente;13/02/1958;67;60+;0;161-200
276;Juan Araújo;[email];21 8215 1142;Pereira da Serra;SC;21/10/2024;89.09;adimplente;10/03/1959;66;60+;0;81-120
277;Ana Beatriz Porto;[email];(041) 8424-6942;Pereira Verde;RO;14/10/2024;120.82;adimplente;09/04/1994;31;31-45;0;121-160
278;Sr. Gustavo Aragão;[email];[phone];Ribeiro de Moraes;AM;07/03/2025;104.87;adimplente;28/07/1987;38;31-45;0;81-120
279;Fernanda Rezende;[email];0800 688 8576;Mendes das Pedras;PE;17/02/2025;183.72;adimplente;01/07/1981;44;31-45;0;161-200
280;Samuel da Cruz;[email];(021) 7316 2022;Nascimento dos Dourados;PA;16/12/2024;70.08;adimplente;25/08/1962;63;60+;0;0-80
281;Sr. Francisco Viana;[email];11 6084 1301;Nunes de da Rocha;SP;17/05/2025;126.56;adimplente;04/01/1972;53;46-60;0;121-160
282;Mariane Melo;[email];11 2309 5151;Nascimento;SE;26/12/2024;104.58;adimplente;27/08/2006;19;19-30;0;81-120
283;Maria Julia Cunha;[email];+55 (051) 4061-9708;Souza da Praia;DF;28/11/2024;149.4;adimplente;22/09/1992;33;31-45;0;121-160
284;Laís Barbosa;[email];0800 505 9440;Rezende de Rodrigues;RN;16/06/2025;163.58;adimplente;05/01/1995;30;19-30;0;161-200
285;Raul Dias;[email];+55 (051) 1715-0071;Correia Paulista;RN;04/03/2025;116.93;adimplente;14/07/1991;34;31-45;0;81-120
286;Lucas Gabriel Costela;[email];(041) 8961 5597;Ferreira de Teixeira;RS;22/02/2025;134.95;adimplente;04/11/1956;69;60+;0;121-160
287;Eloah Ferreira;[email];21 1060-8046;Lima da Praia;AM;08/10/2024;148.91;adimplente;28/06/1994;31;31-45;0;121-160
288;Evelyn Silva;[email];[phone];Santos da Serra;RO;08/10/2024;160.39;adimplente;24/03/1964;61;60+;0;161-200
289;Diogo Caldeira;[email];+55 (071) 2400-0702;Carvalho;CE;24/02/2025;190.88;adimplente;24/12/2003;22;19-30;0;161-200
290;Raul Martins;[email];61 9686 2822;Ramos da Mata;AM;27/11/2024;82.82;adimplente;09/11/1963;62;60+;0;81-120
291;Rafael Aragão;[email];51 1436 3076;Moura de Goiás;MT;02/10/2024;84.76;adimplente;21/11/1983;42;31-45;0;81-120
292;Sr. Gabriel Castro;[email];(021) 4977 3756;Rocha;BA;21/06/2025;105.42;adimplente;07/10/2003;22;19-30;0;81-120
293;Davi Lucca Monteiro;[email];+55 (084) 4744 6082;Monteiro;AM;03/01/2025;150.29;adimplente;21/02/1961;64;60+;0;121-160
294;Clarice Cardoso;[email];+55 (011) 4888 0792;Cardoso;TO;05/10/2024;186.16;adimplente;13/03/1975;50;46-60;0;161-200
295;Carlos Eduardo Jesus;[email];+55 (021) 4896-9157;Santos;RN;02/06/2025;108.21;adimplente;26/10/1966;59;46-60;0;81-120
296;Sarah Lopes;[email];41 3063-0350;Pires de Alves;MS;30/04/2025;182.23;adimplente;10/01/2004;21;19-30;0;161-200
297;Milena Nascimento;[email];+55 (084) 3766 5785;da Costa;ES;31/10/2024;197.09;adimplente;13/07/1978;47;46-60;0;161-200
298;Júlia Ribeiro;[email];[phone];da Cruz do Campo;GO;24/10/2024;65.48;adimplente;30/10/1960;65;60+;0;0-80
299;Benjamin Rodrigues;[email];[phone];Costa da Praia;TO;26/05/2025;145.04;adimplente;26/01/1983;42;31-45;0;121-160
300;Diogo Dias;[email];+55 (021) 0510-9329;da Rosa de Rodrigues;TO;06/07/2025;175.23;adimplente;25/12/1983;42;31-45;0;161-200
301;Marina Souza;[email];31 1507-1322;Farias de da Rosa;RN;19/02/2025;136.79;adimplente;14/06/1956;69;60+;0;121-160
302;Diego Farias;[email];0800-476-5015;Silva;PB;29/09/2024;76.08;adimplente;24/08/1973;52;46-60;0;0-80
303;João Guilherme Correia;[email];(021) 7700 9329;Novaes do Campo;PA;17/04/2025;104.79;adimplente;15/08/2000;25;19-30;0;81-120
304;Sra. Maria Fernanda Rodrigues;[email];61 5514 5050;Cavalcanti da Praia;SP;23/04/2025;127.5;adimplente;04/11/1973;52;46-60;0;121-160
305;Fernanda Barros;[email];61 6033-9930;Gomes;GO;12/08/2024;195.9;adimplente;11/08/1987;38;31-45;0;161-200
306;Calebe Sales;[email];(051) 1999 9126;Teixeira Paulista;RJ;17/10/2024;127.46;adimplente;12/12/1975;50;46-60;0;121-160
307;João Miguel Rocha;[email];0800 143 5427;Freitas Paulista;MT;06/12/2024;172.59;adimplente;25/08/1976;49;46-60;0;161-200
308;Vitória Campos;[email];+55 (041) 8615-6779;Ribeiro Alegre;PI;13/05/2025;123.03;adimplente;09/05/1964;61;60+;0;121-160
309;Gabriel Costa;[email];(031) 5978-7557;Moreira;SE;02/04/2025;183.08;adimplente;05/01/2007;18;0-18;0;161-200
310;Lara da Rosa;[email];(021) 0910 3198;da Cruz;TO;12/01/2025;125.28;adimplente;20/02/1995;30;19-30;0;121-160
311;Dr. Cauê Fernandes;[email];[phone];Cardoso;MT;09/04/2025;115.98;adimplente;21/12/1986;39;31-45;0;81-120
312;Sarah Aragão;[email];(084) 4086-5965;Dias da Prata;RO;02/10/2024;61.56;adimplente;31/05/1982;43;31-45;0;0-80
313;Helena Nogueira;[email];[phone];Aragão;BA;25/01/2025;81.73;adimplente;02/11/1990;35;31-45;0;81-120
314;Heitor Costa;[email];+55 (031) 0636 3977;das Neves;MG;30/04/2025;73.6;adimplente;27/12/1996;29;19-30;0;0-80
315;Sophia Melo;[email];41 1015 4231;Gonçalves;RN;18/03/2025;149.17;adimplente;29/05/1970;55;46-60;0;121-160
316;Isabel Moraes;[email];51 4189 6648;Pereira do Norte;MA;24/09/2024;171.68;adimplente;09/06/1997;28;19-30;0;161-200
317;Ana Lívia Souza;[email];[phone];Cardoso;MS;10/03/2025;122.23;adimplente;25/08/1964;61;60+;0;121-160
318;João Vitor Viana;[email];[phone];Novaes;ES;22/07/2025;121.85;adimplente;20/02/1993;32;31-45;0;121-160
319;Mariana Almeida;[email];61 5836 9436;da Cunha;RN;30/04/2025;147.09;adimplente;28/09/1970;55;46-60;0;121-160
320;Dr. Danilo Castro;[email];+55 (084) 5372-7494;Almeida de Monteiro;AL;05/10/2024;53.37;adimplente;26/09/2003;22;19-30;0;0-80
321;Ana Vitória Silveira;[email];+55 (081) 4437-2804;da Rosa;RJ;05/02/2025;69.18;adimplente;24/02/1993;32;31-45;0;0-80
322;Dr. Pedro Lucas Alves;[email];71 3101-5645;Oliveira do Oeste;BA;13/06/2025;70.21;adimplente;12/08/1961;64;60+;0;0-80
323;Lavínia Rocha;[email];(011) 8634-8752;Ramos;PB;21/12/2024;55.88;adimplente;06/04/1956;69;60+;0;0-80
324;João Pedro Fogaça;[email];41 7088-7331;Novaes;DF;26/04/2025;72.03;adimplente;06/09/1992;33;31-45;0;0-80
325;Camila Novaes;[email];0300-520-1289;Araújo Grande;SE;09/04/2025;88.74;adimplente;15/06/1991;34;31-45;0;81-120
326;Luiz Fernando da Cunha;[email];+55 (081) 1882 7182;Oliveira;MG;07/02/2025;127.5;adimplente;26/03/1971;54;46-60;0;121-160
327;Sr. Bernardo Silveira;[email];[phone];da Paz da Mata;BA;20/01/2025;139.9;adimplente;15/01/1957;68;60+;0;121-160
328;Cecília Duarte;[email];+55 (051) 8072-8591;Pires Alegre;PB;25/06/2025;145.64;adimplente;05/03/1982;43;31-45;0;121-160
329;Francisco Carvalho;[email];[phone];da Paz;PE;07/12/2024;192.09;adimplente;04/03/1988;37;31-45;0;161-200
330;Alexandre Fernandes;[email];31 1310 7218;Ferreira de Nogueira;PE;13/12/2024;117.38;adimplente;24/04/1965;60;46-60;0;81-120
331;Dra. Elisa Dias;[email];+55 (081) 3585 8872;da Costa;TO;01/07/2025;180.1;adimplente;20/04/1992;33;31-45;0;161-200
332;Maria Cecília Fernandes;[email];[phone];Souza de Minas;SE;23/04/2025;82.9;adimplente;02/10/1970;55;46-60;0;81-120
