id_cliente;nome;email;telefone;cidade;estado;data_inicio;valor_mensal;status;data_nascimento;idade;faixa_etaria;inadimplente;faixa_valor
333;Larissa Nascimento;[email];[phone];Gonçalves;RN;25/07/2025;140.13;adimplente;16/04/1991;34;31-45;0;121-160
334;Brenda Melo;[email];[phone];Castro;MT;07/01/2025;143.48;adimplente;11/10/1961;64;60+;0;121-160
335;Juliana Campos;[email];0800-014-2205;Campos;TO;23/01/2025;89.68;adimplente;11/11/1976;49;46-60;0;81-120
336;Beatriz Lopes;[email];+55 (041) 6377-1946;da Mota dos Dourados;RJ;19/11/2024;188.35;adimplente;06/06/2001;24;19-30;0;161-200
337;Júlia Almeida;[email];+55 (081) 3955-5089;da Costa de Nunes;RN;12/11/2024;84.47;adimplente;09/01/1973;52;46-60;0;81-120
338;Alice da Cunha;[email];[phone];da Rosa;MA;23/10/2024;69.83;adimplente;13/02/2006;19;19-30;0;0-80
339;Dr. Rodrigo Fogaça;[email];11 3402-1688;Aragão do Oeste;ES;28/08/2024;80.35;adimplente;11/05/1962;63;60+;0;81-120
340;Maria Luiza Cavalcanti;[email];+55 (051) 0650 7187;Carvalho;PA;12/08/2024;152.66;adimplente;10/03/1994;31;31-45;0;121-160
341;Srta. Olivia Lima;[email];[phone];da Cruz Verde;AC;27/07/2025;140.83;adimplente;09/09/1991;34;31-45;0;121-160
342;João Gabriel Rodrigues;[email];+55 (011) 7532 0672;Correia;SE;16/09/2024;121.38;adimplente;07/02/2004;21;19-30;0;121-160
343;João Guilherme Campos;[email];[phone];Caldeira;PI;28/04/2025;181.66;adimplente;06/12/1959;66;60+;0;161-200
344;Sabrina Pires;[email];(071) 5000-7465;Sales;RJ;22/10/2024;125.5;adimplente;23/01/1997;28;19-30;0;121-160
345;Natália Freitas;[email];41 4075-3634;Mendes da Mata;DF;26/03/2025;63.98;adimplente;30/11/1995;30;19-30;0;0-80
346;Igor Castro;[email];[phone];Ferreira Paulista;AP;27/11/2024;185.3;adimplente;23/03/1959;66;60+;0;161-200
347;Heitor Teixeira;[email];+55 (081) 2802-6064;Rezende Paulista;BA;21/08/2024;174.13;adimplente;22/11/1968;57;46-60;0;161-200
348;Ana Sophia Lopes;[email];(071) 2844-0270;Cavalcanti dos Dourados;CE;01/02/2025;128.31;adimplente;18/05/1974;51;46-60;0;121-160
349;Srta. Yasmin da Costa;[email];+55 (071) 9273-6689;Costela;MS;15/04/2025;181.22;adimplente;27/01/1960;65;60+;0;161-200
350;Valentina Nascimento;[email];[phone];Lopes;RR;16/06/2025;114.34;adimplente;08/05/1964;61;60+;0;81-120
351;Sabrina Ramos;[email];0500-430-5811;Nogueira;SC;23/10/2024;168.43;adimplente;27/05/1973;52;46-60;0;161-200
352;Elisa Campos;[email];(084) 3820-3210;Correia;RO;17/11/2024;102.58;adimplente;02/12/1955;70;60+;0;81-120
353;Igor Novaes;[email];(084) 8841-5315;Moraes;RR;05/09/2024;64.66;adimplente;05/08/1995;30;19-30;0;0-80
354;Sr. Gabriel Moura;[email];[phone];Moreira;AL;07/12/2024;88.18;adimplente;30/09/1986;39;31-45;0;81-120
355;Maria Vitória Martins;[email];0500-820-5627;da Conceição Paulista;GO;08/10/2024;186.51;adimplente;01/02/2000;25;19-30;0;161-200
356;Emanuella Cunha;[email];[phone];Pires;PR;25/10/2024;92.49;adimplente;29/10/1958;67;60+;0;81-120
357;Ana Gonçalves;[email];(021) 4644 0455;Barbosa;MA;02/08/2025;111.3;adimplente;25/08/1990;35;31-45;0;81-120
358;Thales Monteiro;[email];21 5343 3657;Campos;RR;30/05/2025;50.82;adimplente;19/12/2006;19;19-30;0;0-80
359;Sr. Henrique Barbosa;[email];84 4128-2027;da Luz;PE;04/04/2025;136.7;adimplente;12/01/1997;28;19-30;0;121-160
360;Beatriz Pereira;[email];(031) 5142-8019;Cunha;MA;07/06/2025;127.96;adimplente;17/12/1973;52;46-60;0;121-160
361;Cecília Silveira;[email];(071) 3286 9034;Dias;RJ;19/07/2025;148.18;adimplente;07/04/1979;46;46-60;0;121-160
362;Sra. Isabel Lopes;[email];71 0956 2216;Azevedo;MG;19/12/2024;111.33;adimplente;16/01/1998;27;19-30;0;81-120
363;Yuri Nunes;[email];11 9470 8882;Barbosa;TO;26/12/2024;73.22;adimplente;06/11/1984;41;31-45;0;0-80
364;Marcelo Martins;[email];+55 (061) 3105 3198;Sales da Prata;PR;15/12/2024;89.2;adimplente;05/07/1959;66;60+;0;81-120
365;Fernanda Dias;[email];0500-704-6674;Nunes;PE;16/08/2024;113.53;adimplente;20/10/1974;51;46-60;0;81-120
366;Gustavo Pereira;[email];61 8049 7252;da Cruz;AL;23/06/2025;141.78;adimplente;13/12/1971;54;46-60;0;121-160
367;Sabrina Cardoso;[email];(051) 5171 1395;Melo;PR;12/05/2025;163.25;adimplente;14/07/1970;55;46-60;0;161-200
368;Dra. Julia Lima;[email];+55 (061) 8303 7159;Nascimento do Oeste;BA;07/08/2024;132.82;adimplente;01/08/1957;68;60+;0;121-160
369;Maria Fernanda Duarte;[email];11 0445-9376;Moraes da Mata;AC;30/03/2025;122.37;adimplente;23/05/1974;51;46-60;0;121-160
370;Pietro da Mota;[email];0800-423-0666;Ferreira da Mata;CE;24/05/2025;133.86;adimplente;16/03/1964;61;60+;0;121-160
371;Igor Melo;[email];[phone];Souza da Serra;RR;08/02/2025;88.07;adimplente;04/02/1980;45;31-45;0;81-120
372;Maria Vitória Souza;[email];+55 (061) 7315 3035;Costa dos Dourados;MS;22/04/2025;136.65;adimplente;21/11/1971;54;46-60;0;121-160
373;Dr. Thomas Cunha;[email];(021) 0010-0434;Cardoso do Amparo;AL;10/06/2025;160.37;adimplente;02/12/1996;29;19-30;0;161-200
374;Srta. Ana Júlia Pereira;[email];[phone];Nascimento;RR;15/11/2024;162.17;adimplente;16/07/1967;58;46-60;0;161-200
375;Isabelly Porto;[email];(051) 3172-9564;da Mata de Minas;AC;01/10/2024;167.47;adimplente;02/02/1993;32;31-45;0;161-200
376;Sra. Mariane Pereira;[email];(031) 0584 3952;Moraes;MG;10/11/2024;65.04;adimplente;31/12/1961;64;60+;0;0-80
377;Isabelly Moura;[email];0800-200-6782;Sales;RJ;23/06/2025;110.08;adimplente;30/03/1977;48;46-60;0;81-120
378;Yuri Barros;[email];51 3820 5618;Costela;RS;31/03/2025;170.13;adimplente;08/12/2002;23;19-30;0;161-200
379;Joaquim da Costa;[email];0300 022 0696;da Rosa;AL;16/06/2025;74.11;adimplente;17/02/2007;18;0-18;0;0-80
380;João Miguel Rocha;[email];[phone];Barros;ES;11/11/2024;170.66;adimplente;26/07/1994;31;31-45;0;161-200
381;Ana Julia Ramos;[email];[phone];Jesus Paulista;PE;31/12/2024;120.75;adimplente;18/07/1968;57;46-60;0;121-160
382;Lívia Oliveira;[email];+55 (084) 4289 1774;da Luz;AC;05/10/2024;63.22;adimplente;02/01/1984;41;31-45;0;0-80
383;Davi Luiz Aragão;[email];61 3748 0294;Jesus;PE;09/01/2025;83.27;adimplente;04/06/2000;25;19-30;0;81-120
384;Vinicius Carvalho;[email];41 3520 9933;Nogueira;RS;18/05/2025;141.35;adimplente;15/02/1973;52;46-60;0;121-160
385;Isabel Souza;[email];0900 270 6215;Castro de Nascimento;TO;14/07/2025;189.6;adimplente;30/08/1971;54;46-60;0;161-200
386;Carlos Eduardo Silva;[email];+55 (084) 5643-3628;da Costa;RS;11/10/2024;142.09;adimplente;11/11/1960;65;60+;0;121-160
387;Evelyn Rezende;[email];+55 (084) 0520 4699;Dias;MS;20/10/2024;92.97;adimplente;14/06/2002;23;19-30;0;81-120
388;João Lucas Novaes;[email];[phone];Carvalho do Sul;MG;26/06/2025;191.86;adimplente;18/11/1991;34;31-45;0;161-200
389;Dra. Nina da Mata;[email];0900-841-5398;Costela da Mata;PI;16/10/2024;146.04;adimplente;22/03/1968;57;46-60;0;121-160
390;Alice Moraes;[email];41 7446 3456;Cavalcanti do Campo;PR;21/05/2025;51.61;adimplente;13/02/1961;64;60+;0;0-80
391;Sarah Farias;[email];71 3864-6225;Silveira;PB;24/05/2025;92.9;adimplente;03/08/2004;21;19-30;0;81-120
392;Rafaela da Rocha;[email];71 6507 3978;Costela de Correia;RO;30/11/2024;167.59;adimplente;20/10/1961;64;60+;0;161-200
393;Helena Oliveira;[email];[phone];Azevedo de Fernandes;PI;13/03/2025;127.37;adimplente;27/10/1986;39;31-45;0;121-160
394;Heloísa Santos;[email];+55 (081) 7410-5692;Azevedo Grande;RS;02/10/2024;142.28;adimplente;15/05/2004;21;19-30;0;121-160
395;Ana Luiza Monteiro;[email];31 1785-0138;Almeida do Galho;SP;17/02/2025;103.96;adimplente;31/07/2007;18;0-18;0;81-120
396;Luiz Henrique Azevedo;[email];+55 (011) 6037 0297;Pires;AC;22/08/2024;196.35;adimplente;25/10/1999;26;19-30;0;161-200
397;Maria Fernanda Rocha;[email];(051) 3936 4883;Sales do Amparo;SP;14/04/2025;199.52;adimplente;09/10/1971;54;46-60;0;161-200
398;Caio da Rocha;[email];11 9640-3628;Costa;PA;09/06/2025;102.97;adimplente;26/02/1972;53;46-60;0;81-120
399;Diogo Nunes;[email];+55 (021) 3565-0486;Barbosa;AP;09/08/2024;110.82;adimplente;20/08/1989;36;31-45;0;81-120
400;Vitor Gabriel Moura;[email];[phone];Cunha de Novaes;MG;18/02/2025;127.66;adimplente;13/06/2001;24;19-30;0;121-160
401;Emilly Pinto;[email];[phone];da Conceição da Serra;AL;11/01/2025;187.88;adimplente;19/04/1958;67;60+;0;161-200
402;Isis das Neves;[email];41 3405-6841;Nogueira;PE;02/04/2025;92.67;adimplente;11/06/1957;68;60+;0;81-120
403;Maria Cecília Cardoso;[email];0800-749-9146;das Neves do Norte;MG;22/03/2025;187.25;adimplente;17/05/1976;49;46-60;0;161-200
404;Kaique Jesus;[email];71 9242-1734;Peixoto;PE;19/12/2024;102.12;adimplente;19/10/1982;43;31-45;0;81-120
405;Ryan Souza;[email];(031) 1729 9746;Ramos;PB;10/09/2024;83.94;adimplente;25/02/1990;35;31-45;0;81-120
406;Maria Julia Aragão;[email];+55 (051) 9125 8083;Alves do Oeste;GO;26/12/2024;118.21;adimplente;14/05/1971;54;46-60;0;81-120
407;Rodrigo Pereira;[email];(071) 3339 6127;Costa;TO;10/09/2024;136.24;adimplente;07/03/1984;41;31-45;0;121-160
408;Cauã da Rocha;[email];+55 (041) 8033 1852;Correia;RO;06/01/2025;76.26;adimplente;10/03/1962;63;60+;0;0-80
409;Yago Aragão;[email];[phone];Teixeira do Campo;RS;17/10/2024;65.97;adimplente;10/02/2001;24;19-30;0;0-80
410;Vicente Gomes;[email];[phone];Pinto;AM;23/11/2024;125.48;adimplente;07/02/1977;48;46-60;0;121-160
411;Caio Vieira;[email];[phone];Jesus;MA;11/07/2025;192.05;adimplente;22/07/1961;64;60+;0;161-200
412;Julia Lopes;[email];[phone];Cardoso;MA;09/03/2025;193.51;adimplente;07/05/1959;66;60+;0;161-200
413;Bianca Cardoso;[email];31 5645-1778;da Mota da Prata;RR;18/04/2025;171.97;adimplente;11/01/1956;69;60+;0;161-200
414;Stella da Luz;[email];+55 (061) 2867 2811;da Rosa;TO;12/06/2025;87.52;adimplente;19/11/1967;58;46-60;0;81-120
415;Srta. Elisa da Cruz;[email];[phone];Moura;PA;09/05/2025;194.91;adimplente;30/01/1957;68;60+;0;161-200
416;Amanda da Luz;[email];31 0758-8123;Jesus de Nogueira;TO;14/08/2024;122.54;adimplente;12/10/1985;40;31-45;0;121-160
417;Emilly Ramos;[email];+55 (061) 6110 9590;Teixeira;MT;14/09/2024;163.62;adimplente;10/06/1966;59;46-60;0;161-200
418;Raquel Oliveira;[email];21 7610 2953;Costa da Prata;CE;04/09/2024;152.24;adimplente;24/02/2005;20;19-30;0;121-160
419;Rebeca Cunha;[email];51 9145 0153;Pinto Paulista;PR;09/11/2024;122.3;adimplente;22/06/1984;41;31-45;0;121-160
420;Bryan Teixeira;[email];[phone];Vieira da Prata;MG;20/09/2024;60.13;adimplente;01/11/1987;38;31-45;0;0-80
421;Pedro Costela;[email];0500-659-4914;Ferreira;MS;17/09/2024;151.54;adimplente;23/12/1986;39;31-45;0;121-160
422;Ian Araújo;[email];+55 (011) 3541-7182;Silveira da Mata;RO;03/07/2025;170.02;adimplente;09/08/1970;55;46-60;0;161-200
423;Joaquim Peixoto;[email];+55 (084) 4625-7529;Moraes;DF;28/05/2025;193.32;adimplente;08/04/1961;64;60+;0;161-200
424;Sr. Bernardo Peixoto;[email];[phone];Novaes;AC;01/10/2024;130.35;adimplente;24/12/1983;42;31-45;0;121-160
425;Raul Carvalho;[email];(084) 1750 6679;Peixoto;BA;23/01/2025;87.24;adimplente;06/04/1999;26;19-30;0;81-120
426;Sra. Maria Alice Castro;[email];[phone];Nunes Paulista;AM;20/11/2024;109.84;adimplente;03/12/1976;49;46-60;0;81-120
427;Kamilly Cardoso;[email];[phone];Cavalcanti;RN;09/07/2025;61.4;adimplente;05/08/1991;34;31-45;0;0-80
428;Marcos Vinicius Costela;[email];51 6519 2776;Costa de Monteiro;SC;03/03/2025;121.48;adimplente;21/11/1975;50;46-60;0;121-160
429;Pedro Barros;[email];+55 (051) 1065 0752;Pereira do Campo;TO;06/01/2025;82.78;adimplente;19/02/1956;69;60+;0;81-120
430;Dra. Luiza Pinto;[email];0900 448 2490;da Paz;RN;22/10/2024;90.36;adimplente;18/07/1990;35;31-45;0;81-120
431;Clara Silva;[email];(021) 5389 3280;Rodrigues;MG;07/05/2025;124.85;adimplente;10/09/1989;36;31-45;0;121-160
432;Srta. Ana da Paz;[email];0500-029-0930;Barros;ES;04/09/2024;85.23;adimplente;21/11/1985;40;31-45;0;81-120
433;Dr. Juan da Conceição;[email];71 5917-0836;da Cunha;RN;15/04/2025;180.91;adimplente;20/01/1989;36;31-45;0;161-200
434;Manuela da Rosa;[email];51 6920 4818;Castro;MT;24/04/2025;84.38;adimplente;15/03/1985;40;31-45;0;81-120
435;Vitor Hugo Duarte;[email];0500-083-7774;Freitas de Minas;AM;15/09/2024;175.45;adimplente;31/08/1975;50;46-60;0;161-200
436;Dra. Bruna Duarte;[email];+55 (011) 4935 2902;Almeida;CE;02/05/2025;73.4;adimplente;13/01/1998;27;19-30;0;0-80
437;Yasmin Azevedo;[email];0500 248 1729;da Rosa das Flores;RO;30/03/2025;67.98;adimplente;25/07/2000;25;19-30;0;0-80
438;Vicente Campos;[email];[phone];Fernandes do Galho;BA;10/04/2025;151.37;adimplente;29/05/1963;62;60+;0;121-160
439;Evelyn Jesus;[email];84 6506 3923;Pereira dos Dourados;PA;02/12/2024;142.07;adimplente;10/01/1959;66;60+;0;121-160
440;João Vitor Costa;[email];31 4556-1946;Pinto;SP;21/09/2024;193.7;adimplente;03/05/1964;61;60+;0;161-200
441;Laura Ribeiro;[email];(081) 3417-0732;Pereira de Goiás;CE;03/01/2025;105.68;adimplente;23/04/1979;46;46-60;0;81-120
442;Amanda Alves;[email];+55 (041) 1228-3701;Vieira de Rocha;BA;16/04/2025;123.85;adimplente;24/01/1956;69;60+;0;121-160
443;Isabelly Gonçalves;[email];[phone];Alves;AL;29/05/2025;180.32;adimplente;29/07/1963;62;60+;0;161-200
444;Ryan Duarte;[email];61 8999 5627;Oliveira de Sales;AC;16/03/2025;77.43;adimplente;01/10/1961;64;60+;0;0-80
445;Guilherme Teixeira;[email];(021) 3052-6206;Pires da Praia;PE;31/07/2025;92.04;adimplente;06/09/1987;38;31-45;0;81-120
446;Isaac Gonçalves;[email];(081) 6885-9865;Rodrigues;GO;07/04/2025;162.53;adimplente;06/02/1996;29;19-30;0;161-200
447;Vitor Hugo Silveira;[email];(031) 5272-0362;Freitas;MT;25/05/2025;58.12;adimplente;22/08/1969;56;46-60;0;0-80
448;Emanuel das Neves;[email];21 8344 3716;Alves do Galho;RO;02/12/2024;121.75;adimplente;03/02/1959;66;60+;0;121-160
449;Maitê Peixoto;[email];61 5760-2371;Moreira;RJ;20/08/2024;54.88;adimplente;13/06/1976;49;46-60;0;0-80
450;Carolina Novaes;[email];[phone];Correia;SE;25/07/2025;109.06;adimplente;04/12/1991;34;31-45;0;81-120
451;Amanda Barros;[email];+55 (071) 0248-0773;Freitas da Mata;MT;28/10/2024;118.58;adimplente;21/10/1996;29;19-30;0;81-120
452;Enzo Gabriel Carvalho;[email];+55 (021) 6751 2468;Moraes;BA;21/12/2024;154.74;adimplente;01/05/1966;59;46-60;0;121-160
453;Sr. Paulo Farias;[email];51 7736 9107;Moreira;PE;20/05/2025;97.35;adimplente;07/11/2006;19;19-30;0;81-120
454;Benjamin Silva;[email];0900-692-3584;Pinto de da Mota;SP;26/06/2025;51.77;adimplente;12/09/1988;37;31-45;0;0-80
455;Erick Martins;[email];0900-578-5486;Melo;PI;02/12/2024;106.91;adimplente;26/07/1998;27;19-30;0;81-120
456;Sarah Viana;[email];[phone];Sales;SC;06/02/2025;98.82;adimplente;22/04/1984;41;31-45;0;81-120
457;Isabella Lima;[email];[phone];Melo da Praia;RO;28/01/2025;78.07;adimplente;09/01/1984;41;31-45;0;0-80
458;Benjamin Moura;[email];[phone];Rodrigues;SC;31/05/2025;85.57;adimplente;26/04/1965;60;46-60;0;81-120
459;Isabel Souza;[email];+55 (021) 4989 8799;Lopes das Pedras;GO;22/01/2025;193.78;adimplente;28/10/1976;49;46-60;0;161-200
460;Ana Lívia Azevedo;[email];(041) 0166-9839;Silveira;CE;18/04/2025;104.89;adimplente;10/11/1962;63;60+;0;81-120
461;Luiz Henrique Fernandes;[email];0800-157-7678;Porto Alegre;AC;11/06/2025;113.59;adimplente;03/01/1970;55;46-60;0;81-120
462;Leonardo Gonçalves;[email];41 1467 2303;Rocha dos Dourados;SE;29/09/2024;155.11;adimplente;16/03/1974;51;46-60;0;121-160
463;Ana Farias;[email];[phone];da Luz;AM;01/06/2025;104.76;adimplente;01/09/1971;54;46-60;0;81-120
464;Yasmin Cavalcanti;[email];[phone];Rezende Alegre;AP;02/03/2025;91.94;adimplente;20/06/1991;34;31-45;0;81-120
465;Otávio Monteiro;[email];0800-515-2543;Costela;SP;05/11/2024;135.71;adimplente;10/12/1955;70;60+;0;121-160
466;João Barbosa;[email];0800 515 6482;Novaes;AM;20/05/2025;152.9;adimplente;24/08/1998;27;19-30;0;121-160
467;Sophie da Luz;[email];+55 (031) 1956-1930;Fernandes;MT;02/10/2024;158.12;adimplente;14/06/1986;39;31-45;0;121-160
468;Nina Lima;[email];[phone];Correia;AC;12/03/2025;133.3;adimplente;08/06/1973;52;46-60;0;121-160
469;Isaac da Conceição;[email];+55 (041) 9354 9701;da Rocha da Praia;PB;25/04/2025;79.41;adimplente;10/03/1994;31;31-45;0;0-80
470;Srta. Maria Sophia da Paz;[email];+55 (081) 6482 7671;Carvalho do Campo;PB;11/04/2025;120.95;adimplente;24/09/2006;19;19-30;0;121-160
471;Evelyn Farias;[email];(031) 0837 4209;Oliveira;SC;02/12/2024;76.49;adimplente;14/10/1962;63;60+;0;0-80
472;Isabelly Barros;[email];21 1683 4551;Pinto de Goiás;PR;01/08/2025;70.17;adimplente;22/03/1961;64;60+;0;0-80
473;Carolina Carvalho;[email];+55 (011) 2123 7851;Rezende Grande;BA;28/01/2025;130.1;adimplente;13/04/1979;46;46-60;0;121-160
474;Sr. Lucca Viana;[email];[phone];Duarte das Pedras;BA;31/08/2024;167.8;adimplente;08/09/1980;45;31-45;0;161-200
475;Srta. Pietra da Costa;[email];0900-809-1559;Duarte;MT;22/08/2024;87.65;adimplente;30/08/1956;69;60+;0;81-120
476;Dra. Clara da Conceição;[email];[phone];Gomes;MS;05/01/2025;57.16;adimplente;22/09/1998;27;19-30;0;0-80
477;Letícia Mendes;[email];[phone];da Costa;SC;23/05/2025;153.58;adimplente;21/03/2002;23;19-30;0;121-160
478;Natália Melo;[email];+55 (081) 4485-5800;Nascimento Grande;MG;20/08/2024;82.32;adimplente;16/10/1984;41;31-45;0;81-120
479;Catarina Lima;[email];[phone];Mendes;AC;19/01/2025;121.48;adimplente;19/12/1998;27;19-30;0;121-160
480;Srta. Mariane Cavalcanti;[email];(081) 3064-7353;Fernandes;PE;12/11/2024;117.48;adimplente;31/07/1977;48;46-60;0;81-120
481;Srta. Brenda Santos;[email];(021) 0073 3950;Duarte;SC;22/09/2024;88.97;adimplente;13/04/1975;50;46-60;0;81-120
482;Alícia das Neves;[email];81 2689-2778;Sales;BA;18/05/2025;134.05;adimplente;26/06/1984;41;31-45;0;121-160
483;Raul Dias;[email];[phone];Gonçalves;PI;19/01/2025;101.62;adimplente;31/08/1970;55;46-60;0;81-120
484;Augusto Azevedo;[email];51 3668 8140;Fernandes;PI;01/06/2025;68.19;adimplente;03/10/1989;36;31-45;0;0-80
485;Alícia Costa;[email];(041) 5224 4389;da Paz de da Mata;PR;05/02/2025;136.53;adimplente;20/04/1959;66;60+;0;121-160
486;Srta. Alexia da Costa;[email];[phone];Moura;AC;26/05/2025;76.18;adimplente;26/01/1982;43;31-45;0;0-80
487;Milena Araújo;[email];(061) 0748-2364;Farias;TO;01/04/2025;103.27;adimplente;23/10/1961;64;60+;0;81-120
488;Raul Gomes;[email];+55 (031) 4717 1203;das Neves;ES;17/05/2025;123.12;adimplente;05/07/1967;58;46-60;0;121-160
489;Thales Vieira;[email];11 9199-6389;Vieira;SE;14/06/2025;183.44;adimplente;02/06/1973;52;46-60;0;161-200
490;Benjamin Silva;[email];+55 (061) 3798 4115;Rezende dos Dourados;AP;28/02/2025;142.05;adimplente;31/12/1965;60;46-60;0;121-160
491;Sra. Isabelly Santos;[email];0900-184-1727;Oliveira do Oeste;AC;17/08/2024;144.76;adimplente;11/08/1994;31;31-45;0;121-160
492;Sr. Raul Fogaça;[email];[phone];Pereira da Praia;RR;27/09/2024;180.24;adimplente;03/05/1977;48;46-60;0;161-200
493;Maria Vitória Aragão;[email];(071) 8700-5677;Duarte;BA;23/11/2024;113.27;adimplente;27/04/1956;69;60+;0;81-120
494;Ana Laura Oliveira;[email];+55 (041) 4695 8226;Costela da Mata;AM;23/09/2024;110.72;adimplente;16/03/2001;24;19-30;0;81-120
495;Fernando Sales;[email];[phone];Rocha de Carvalho;BA;17/11/2024;61.87;adimplente;11/10/1976;49;46-60;0;0-80
496;Raul Gonçalves;[email];(061) 0706 6453;Cavalcanti do Campo;MG;07/09/2024;84.23;adimplente;06/03/1979;46;46-60;0;81-120
497;Kaique Nunes;[email];(081) 5307-1528;Lopes;SC;06/01/2025;147.95;adimplente;11/08/1983;42;31-45;0;121-160
498;Bárbara Almeida;[email];(011) 9202 2887;Pires;PE;21/01/2025;140.81;adimplente;16/02/1972;53;46-60;0;121-160
499;Paulo Costa;[email];41 9231-5701;Martins de Mendes;PI;11/12/2024;90.69;adimplente;10/09/1967;58;46-60;0;81-120
500;Vitor Hugo Azevedo;[email];[phone];da Mata;SE;22/07/2025;167.15;adimplente;09/01/1975;50;46-60;0;161-200
